Org,State,Org_ID,Granularity,Source,AIHW Ref#,Local Hospital Network (LHN)
Lake Cargelligo Multi Purpose Service,NSW,F107,Facility,AIHW,AIHW0458,Murrumbidgee Local Health District
Leeton Hospital,NSW,F108,Facility,AIHW,AIHW0467,Murrumbidgee Local Health District
Lockhart Hospital,NSW,F109,Facility,AIHW,AIHW0477,Murrumbidgee Local Health District
Urana Multi Purpose Service,NSW,F110,Facility,AIHW,AIHW0921,Murrumbidgee Local Health District
Mercy Care Hospital - Albury,NSW,F111,Facility,AIHW,AIHW0537,Murrumbidgee Local Health District
Mercy Care Hospital - Young,NSW,F112,Facility,AIHW,AIHW0538,Murrumbidgee Local Health District
Murrumburrah-Harden Hospital,NSW,F113,Facility,AIHW,AIHW0591,Murrumbidgee Local Health District
Narrandera Hospital,NSW,F114,Facility,AIHW,AIHW0602,Murrumbidgee Local Health District
Temora Hospital,NSW,F115,Facility,AIHW,AIHW0853,Murrumbidgee Local Health District
Tocumwal Hospital,NSW,F116,Facility,AIHW,AIHW0898,Murrumbidgee Local Health District
Tumbarumba Multi Purpose Service,NSW,F117,Facility,AIHW,AIHW0913,Murrumbidgee Local Health District
Tumut Hospital,NSW,F118,Facility,AIHW,AIHW0915,Murrumbidgee Local Health District
Wagga Wagga Hospital,NSW,F119,Facility,AIHW,AIHW0936,Murrumbidgee Local Health District
Wyalong Hospital,NSW,F120,Facility,AIHW,AIHW1002,Murrumbidgee Local Health District
Young Hospital,NSW,F121,Facility,AIHW,AIHW1011,Murrumbidgee Local Health District
Nepean Blue Mountains Local Health District,NSW,L122,LHN,,,
Blue Mountains Hospital,NSW,F123,Facility,AIHW,AIHW0082,Nepean Blue Mountains Local Health District
Lithgow Hospital,NSW,F124,Facility,AIHW,AIHW0473,Nepean Blue Mountains Local Health District
Nepean Hospital,NSW,F125,Facility,AIHW,AIHW0607,Nepean Blue Mountains Local Health District
Portland Hospital,NSW,F126,Facility,AIHW,AIHW0687,Nepean Blue Mountains Local Health District
Springwood Hospital,NSW,F127,Facility,AIHW,AIHW0778,Nepean Blue Mountains Local Health District
Hawkesbury Hospital,NSW,F128,Facility,AIHW,AIHW0358,Nepean Blue Mountains Local Health District
Wentworth Psychiatric Services,NSW,F129,Facility,AIHW,AIHW0959,Nepean Blue Mountains Local Health District
"Tresillian Family Care Centre, Kingswood",NSW,F130,Facility,AIHW,AIHW0909,Nepean Blue Mountains Local Health District
Northern Sydney Local Health District,NSW,L131,LHN,,,
Neringah Hospital,NSW,F132,Facility,AIHW,AIHW0609,Northern Sydney Local Health District Local Health District
Hornsby Ku-ring-gai Hospital,NSW,F133,Facility,AIHW,AIHW0385,Northern Sydney Local Health District Local Health District
Royal North Shore Hospital,NSW,F134,Facility,AIHW,AIHW0735,Northern Sydney Local Health District Local Health District
Ryde Hospital,NSW,F135,Facility,AIHW,AIHW0744,Northern Sydney Local Health District Local Health District
Mona Vale Hospital,NSW,F136,Facility,AIHW,AIHW0559,Northern Sydney Local Health District Local Health District
Greenwich Hospital,NSW,F137,Facility,AIHW,AIHW0342,Northern Sydney Local Health District Local Health District
Royal Rehabilitation Hospital,NSW,F138,Facility,AIHW,AIHW0739,Northern Sydney Local Health District Local Health District
Macquarie Hospital,NSW,F139,Facility,AIHW,AIHW0491,Northern Sydney Local Health District Local Health District
Northern Beaches Hospital,NSW,F140,Facility,AIHW,AIHW0631,Northern Sydney Local Health District Local Health District
Coral Tree Family Centre,NSW,F141,Facility,AIHW,AIHW0209,Northern Sydney Local Health District Local Health District
Ballina Hospital,NSW,F142,Facility,AIHW,AIHW0040,Northern Sydney Local Health District Local Health District
Bonalbo Hospital,NSW,F143,Facility,AIHW,AIHW0086,Northern Sydney Local Health District Local Health District
Casino Hospital,NSW,F144,Facility,AIHW,AIHW0160,Northern Sydney Local Health District Local Health District
Grafton Base Hospital,NSW,F145,Facility,AIHW,AIHW0338,Northern Sydney Local Health District Local Health District
Kyogle Multi Purpose Service,NSW,F146,Facility,AIHW,AIHW0452,Northern Sydney Local Health District Local Health District
Lismore Hospital,NSW,F147,Facility,AIHW,AIHW0472,Northern Sydney Local Health District Local Health District
Riverlands Drug and Alcohol Centre,NSW,F148,Facility,AIHW,AIHW0714,Northern Sydney Local Health District Local Health District
Maclean Hospital,NSW,F149,Facility,AIHW,AIHW0490,Northern Sydney Local Health District Local Health District
Nimbin Multi Purpose Service,NSW,F150,Facility,AIHW,AIHW0615,Northern Sydney Local Health District Local Health District
Murwillumbah Hospital,NSW,F151,Facility,AIHW,AIHW0592,Northern Sydney Local Health District Local Health District
The Tweed Hospital,NSW,F152,Facility,AIHW,AIHW0887,Northern Sydney Local Health District Local Health District
Byron Central Hospital,NSW,F153,Facility,AIHW,AIHW0120,Northern Sydney Local Health District Local Health District
Urbenville Multi Purpose Service,NSW,F154,Facility,AIHW,AIHW0922,Northern Sydney Local Health District Local Health District
Tresillian Family Care Centre - Wollstonecraft,NSW,F155,Facility,,,Northern Sydney Local Health District Local Health District
Adolescent And Young Adult Hospice  (Ayah),NSW,F156,Facility,,,Northern Sydney Local Health District
Tresillian Family Care Centre - Willoughby,NSW,F157,Facility,,,Northern Sydney Local Health District
South Eastern Sydney Local Health District,NSW,L158,LHN,,,
Royal Hospital for Women,NSW,F159,Facility,AIHW,AIHW0732,South Eastern Sydney Local Health District
Prince of Wales Hospital,NSW,F160,Facility,AIHW,AIHW0689,South Eastern Sydney Local Health District
St George Hospital NSW,NSW,F161,Facility,AIHW,AIHW0783,South Eastern Sydney Local Health District
Sutherland Hospital,NSW,F162,Facility,AIHW,AIHW0836,South Eastern Sydney Local Health District
Sydney Hospital / Sydney Eye Hospital,NSW,F163,Facility,AIHW,AIHW0843,South Eastern Sydney Local Health District
Gower Wilson Multi Purpose Service,NSW,F164,Facility,AIHW,AIHW0337,South Eastern Sydney Local Health District
Calvary Hospital,NSW,F165,Facility,AIHW,AIHW0140,South Eastern Sydney Local Health District
War Memorial Hospital,NSW,F166,Facility,AIHW,AIHW0945,South Eastern Sydney Local Health District
Sydney Dental Hospital,NSW,F167,Facility,AIHW,AIHW0842,South Eastern Sydney Local Health District
Southern Sydney Local Health District,NSW,L168,LHN,,,
Batemans Bay Hospital,NSW,F169,Facility,AIHW,AIHW0053,South Sydney Local Health District
South East Regional Hospital,NSW,F170,Facility,AIHW,AIHW0763,South Sydney Local Health District
Bombala Multi Purpose Service,NSW,F171,Facility,AIHW,AIHW0085,South Sydney Local Health District
Braidwood Multi Purpose Service,NSW,F172,Facility,AIHW,AIHW0099,South Sydney Local Health District
Cooma Hospital,NSW,F173,Facility,AIHW,AIHW0205,South Sydney Local Health District
Crookwell Hospital,NSW,F174,Facility,AIHW,AIHW0218,South Sydney Local Health District
Delegate Multi Purpose Service,NSW,F175,Facility,AIHW,AIHW0234,South Sydney Local Health District
Goulburn Hospital,NSW,F176,Facility,AIHW,AIHW0332,South Sydney Local Health District
Moruya Hospital,NSW,F177,Facility,AIHW,AIHW0570,South Sydney Local Health District
Pambula Hospital,NSW,F178,Facility,AIHW,AIHW0657,South Sydney Local Health District
Queanbeyan Hospital,NSW,F179,Facility,AIHW,AIHW0695,South Sydney Local Health District
Bourke Street Health Service,NSW,F180,Facility,AIHW,AIHW0093,South Sydney Local Health District
Yass Hospital,NSW,F181,Facility,AIHW,AIHW1008,South Sydney Local Health District
Kenmore Hospital,NSW,F182,Facility,AIHW,AIHW0431,South Sydney Local Health District
South Western Sydney Local Health District,NSW,L183,LHN,,,
Bankstown Lidcombe Hospital,NSW,F184,Facility,AIHW,AIHW0044,South Western Sydney Local Health District
Fairfield Hospital,NSW,F185,Facility,AIHW,AIHW0291,South Western Sydney Local Health District
Karitane Mothercraft Society,NSW,F186,Facility,AIHW,AIHW0423,South Western Sydney Local Health District
Liverpool Hospital,NSW,F187,Facility,AIHW,AIHW0476,South Western Sydney Local Health District
Bowral Hospital,NSW,F188,Facility,AIHW,AIHW0095,South Western Sydney Local Health District
Camden Hospital,NSW,F189,Facility,AIHW,AIHW0148,South Western Sydney Local Health District
Campbelltown Hospital,NSW,F190,Facility,AIHW,AIHW0150,South Western Sydney Local Health District
Braeside Hospital,NSW,F191,Facility,AIHW,AIHW0098,South Western Sydney Local Health District
St Vincent's Health Australia,NSW,L192,LHN,,,
St Joseph's Hospital,NSW,F193,Facility,AIHW,AIHW0805,St Vincent's Health Australia
St Vincent’s Hospital [Darlinghurst],NSW,F194,Facility,AIHW,AIHW0810,St Vincent's Health Australia
St Vincents Private Hospital [Lismore],NSW,F195,Facility,AIHW,AIHW5211,St Vincent's Health Australia
Sacred Heart Hospice,NSW,F196,Facility,AIHW,AIHW0746,St Vincent's Health Australia
Sydney Children's Hospitals Network,NSW,L197,LHN,,,
The Children's Hospital at Westmead,NSW,F198,Facility,AIHW,AIHW0865,Sydney Children's Hospitals Network
Sydney Children's Hospital,NSW,F199,Facility,AIHW,AIHW0840,Sydney Children's Hospitals Network
Sydney Local Health District,NSW,L200,LHN,,,
Balmain Hospital,NSW,F201,Facility,AIHW,AIHW0041,Sydney Local Health District
Canterbury Hospital,NSW,F202,Facility,AIHW,AIHW0155,Sydney Local Health District
Royal Prince Alfred Hospital,NSW,F203,Facility,AIHW,AIHW0737,Sydney Local Health District
Concord Hospital,NSW,F204,Facility,AIHW,AIHW0198,Sydney Local Health District
Tresillian Care Centres,NSW,F205,Facility,AIHW,AIHW0908,Sydney Local Health District
Royal Prince Alfred Institute of Rheumatology & Orthopaedics,NSW,F206,Facility,AIHW,AIHW0738,Sydney Local Health District
Thomas Walker Hospital,NSW,F207,Facility,AIHW,AIHW0893,Sydney Local Health District
Tresillian Family Care Centre - Belmore,NSW,F208,Facility,,,Sydney Local Health District
Western NSW Local Health District,NSW,L209,LHN,,,
Bathurst Health Service,NSW,F210,Facility,AIHW,AIHW0054,Western NSW Local Health District
Blayney Multi Purpose Service,NSW,F211,Facility,AIHW,AIHW0081,Western NSW Local Health District
Bourke Multi Purpose Service,NSW,F212,Facility,AIHW,AIHW0092,Western NSW Local Health District
Brewarrina Multi Purpose Service,NSW,F213,Facility,AIHW,AIHW0100,Western NSW Local Health District
Canowindra Hospital,NSW,F214,Facility,AIHW,AIHW0154,Western NSW Local Health District
Cobar Health Service,NSW,F215,Facility,AIHW,AIHW0187,Western NSW Local Health District
Collarenebri Multi Purpose Service,NSW,F216,Facility,AIHW,AIHW0195,Western NSW Local Health District
Coolah Multi Purpose Service,NSW,F217,Facility,AIHW,AIHW0202,Western NSW Local Health District
Coonabarabran Health Service,NSW,F218,Facility,AIHW,AIHW0206,Western NSW Local Health District
Baradine Multi Purpose Service,NSW,F219,Facility,AIHW,AIHW0045,Western NSW Local Health District
Coonamble Multi Purpose Service,NSW,F220,Facility,AIHW,AIHW0207,Western NSW Local Health District
Gulargambone Multi Purpose Service,NSW,F221,Facility,AIHW,AIHW0346,Western NSW Local Health District
Cowra Health Service,NSW,F222,Facility,AIHW,AIHW0214,Western NSW Local Health District
Dunedoo Multi Purpose Service,NSW,F223,Facility,AIHW,AIHW0254,Western NSW Local Health District
Eugowra Multipurpose Service,NSW,F224,Facility,AIHW,AIHW0287,Western NSW Local Health District
Lachlan Health Service - Forbes,NSW,F225,Facility,AIHW,AIHW0454,Western NSW Local Health District
Gilgandra Multi Purpose Service,NSW,F226,Facility,AIHW,AIHW0311,Western NSW Local Health District
Goodooga Health Service,NSW,F227,Facility,AIHW,AIHW0327,Western NSW Local Health District
Grenfell Multi Purpose Service,NSW,F228,Facility,AIHW,AIHW0343,Western NSW Local Health District
Gulgong Multi Purpose Service,NSW,F229,Facility,AIHW,AIHW0347,Western NSW Local Health District
Molong Health Service,NSW,F230,Facility,AIHW,AIHW0558,Western NSW Local Health District
Mudgee Health Service,NSW,F231,Facility,AIHW,AIHW0583,Western NSW Local Health District
Narromine Health Service,NSW,F232,Facility,AIHW,AIHW0604,Western NSW Local Health District
Nyngan Multi Purpose Service,NSW,F233,Facility,AIHW,AIHW0641,Western NSW Local Health District
Oberon Multi Purpose Service,NSW,F234,Facility,AIHW,AIHW0643,Western NSW Local Health District
Orange Health Service,NSW,F235,Facility,AIHW,AIHW0647,Western NSW Local Health District
Lachlan Health Service - Parkes,NSW,F236,Facility,AIHW,AIHW0455,Western NSW Local Health District
Peak Hill Multipurpose Service,NSW,F237,Facility,AIHW,AIHW0661,Western NSW Local Health District
Rylstone Multi Purpose Service,NSW,F238,Facility,AIHW,AIHW0745,Western NSW Local Health District
Tottenham Multipurpose Service,NSW,F239,Facility,AIHW,AIHW0905,Western NSW Local Health District
Trangie Multi Purpose Service,NSW,F240,Facility,AIHW,AIHW0907,Western NSW Local Health District
Tullamore Multi Purpose Health Service,NSW,F241,Facility,AIHW,AIHW0911,Western NSW Local Health District
Walgett Multipurpose Service,NSW,F242,Facility,AIHW,AIHW0942,Western NSW Local Health District
Warren Multi Purpose Service,NSW,F243,Facility,AIHW,AIHW0950,Western NSW Local Health District
Wellington Health Service,NSW,F244,Facility,AIHW,AIHW0957,Western NSW Local Health District
Trundle Multi Purpose Health Service,NSW,F245,Facility,AIHW,AIHW0910,Western NSW Local Health District
Lourdes Hospital Dubbo,NSW,F246,Facility,AIHW,AIHW0483,Western NSW Local Health District
Lightning Ridge Multi Purpose Service,NSW,F247,Facility,AIHW,AIHW0470,Western NSW Local Health District
Dubbo Hospital,NSW,F248,Facility,AIHW,AIHW0251,Western NSW Local Health District
Condobolin Health Service,NSW,F249,Facility,AIHW,AIHW0199,Western NSW Local Health District
Vegetable Creek Multi Purpose Service Emmaville,NSW,F250,Facility,,AIHW0090,Western NSW Local Health District
Dubbo Hospital,NSW,F251,Facility,,AIHW0191,Western NSW Local Health District
Condobolin Health Service,NSW,F252,Facility,,AIHW0207,Western NSW Local Health District
Western Sydney Local Health District,NSW,L253,LHN,,,
Auburn Hospital,NSW,F254,Facility,AIHW,AIHW0027,Western Sydney Local Health District
Blacktown Hospital,NSW,F255,Facility,AIHW,AIHW0079,Western Sydney Local Health District
Westmead Hospital,NSW,F256,Facility,AIHW,AIHW0978,Western Sydney Local Health District
Mount Druitt Hospital,NSW,F257,Facility,AIHW,AIHW0573,Western Sydney Local Health District
Cumberland Hospital,NSW,F258,Facility,AIHW,AIHW0222,Western Sydney Local Health District
NT,NT,S259,State,,,
Central Australia (NT),NT,L260,LHN,,,
Alice Springs Hospital,NT,F261,Facility,AIHW,AIHW0013,Central Australia (NT)
Tennant Creek Hospital,NT,F262,Facility,AIHW,AIHW0854,Central Australia (NT)
Top End (NT),NT,L263,LHN,,,
Katherine Hospital,NT,F264,Facility,AIHW,AIHW0427,Top End (NT)
Gove Hospital,NT,F265,Facility,AIHW,AIHW0336,Top End (NT)
Royal Darwin Hospital,NT,F266,Facility,AIHW,AIHW0730,Top End (NT)
Palmerston Regional Hospital,NT,F267,Facility,AIHW,AIHW0754,Top End (NT)
QLD,QLD,S268,State,,,
Cairns and Hinterland Hospital and Health Service,QLD,L269,LHN,,,
Atherton Hospital,QLD,F270,Facility,AIHW,AIHW0025,Cairns and Hinterland Hospital and Health Service
Babinda Hospital,QLD,F271,Facility,AIHW,AIHW0032,Cairns and Hinterland Hospital and Health Service
Cairns Hospital,QLD,F272,Facility,AIHW,AIHW0129,Cairns and Hinterland Hospital and Health Service
Gordonvale Hospital,QLD,F273,Facility,AIHW,AIHW0330,Cairns and Hinterland Hospital and Health Service
Herberton Hospital,QLD,F274,Facility,AIHW,AIHW0368,Cairns and Hinterland Hospital and Health Service
Innisfail Hospital,QLD,F275,Facility,AIHW,AIHW0397,Cairns and Hinterland Hospital and Health Service
Mareeba Hospital,QLD,F276,Facility,AIHW,AIHW0506,Cairns and Hinterland Hospital and Health Service
Mossman Hospital,QLD,F277,Facility,AIHW,AIHW0571,Cairns and Hinterland Hospital and Health Service
Tully Hospital,QLD,F278,Facility,AIHW,AIHW0912,Cairns and Hinterland Hospital and Health Service
Central Queensland Hospital and Health Service,QLD,L279,LHN,,,
Baralaba Hospital,QLD,F280,Facility,AIHW,AIHW0046,Central Queensland Hospital and Health Service
Biloela Hospital,QLD,F281,Facility,AIHW,AIHW0076,Central Queensland Hospital and Health Service
Emerald Hospital,QLD,F282,Facility,AIHW,AIHW0270,Central Queensland Hospital and Health Service
Gladstone Hospital,QLD,F283,Facility,AIHW,AIHW0315,Central Queensland Hospital and Health Service
Mount Morgan Hospital,QLD,F284,Facility,AIHW,AIHW0578,Central Queensland Hospital and Health Service
Rockhampton Hospital,QLD,F285,Facility,AIHW,AIHW0720,Central Queensland Hospital and Health Service
Springsure Hospital,QLD,F286,Facility,AIHW,AIHW0777,Central Queensland Hospital and Health Service
Theodore Hospital,QLD,F287,Facility,AIHW,AIHW0892,Central Queensland Hospital and Health Service
Woorabinda Hospital,QLD,F288,Facility,AIHW,AIHW0998,Central Queensland Hospital and Health Service
Capricorn Coast Hospital,QLD,F289,Facility,AIHW,AIHW0156,Central Queensland Hospital and Health Service
Moura Hospital,QLD,F290,Facility,AIHW,AIHW0581,Central Queensland Hospital and Health Service
Blackwater Hospital,QLD,F291,Facility,AIHW,AIHW0080,Central Queensland Hospital and Health Service
Central West Hospital and Health Service,QLD,L292,LHN,,,
Alpha Hospital,QLD,F293,Facility,AIHW,AIHW0015,Central West Hospital and Health Service
Barcaldine Hospital,QLD,F294,Facility,AIHW,AIHW0047,Central West Hospital and Health Service
Blackall Hospital,QLD,F295,Facility,AIHW,AIHW0078,Central West Hospital and Health Service
Longreach Hospital,QLD,F296,Facility,AIHW,AIHW0481,Central West Hospital and Health Service
Winton Hospital,QLD,F297,Facility,AIHW,AIHW0989,Central West Hospital and Health Service
Children's Health Queensland,QLD,L298,LHN,,,
Queensland Children’s Hospital,QLD,F299,Facility,AIHW,AIHW0698,Children's Health Queensland
Ellen Barron Family Centre,QLD,F300,Facility,AIHW,AIHW0268,Children's Health Queensland
Darling Downs Hospital and Health Service,QLD,L301,LHN,,,
Cherbourg Hospital,QLD,F302,Facility,AIHW,AIHW0177,Darling Downs Hospital and Health Service
Chinchilla Hospital,QLD,F303,Facility,AIHW,AIHW0181,Darling Downs Hospital and Health Service
